0: blank
108: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_stick_layout_split_rows_multicore/14913774332604975619//ncrisc/ncrisc.elf
111: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_start_id_metal2/2732038569671485625//ncrisc/ncrisc.elf
112: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_metal2/7017526081394919146//brisc/brisc.elf
114: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/3346458489936728029//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/3346458489936728029//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/3346458489936728029//trisc2/trisc2.elf
113: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/4644213406614579970//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/4644213406614579970//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/4644213406614579970//trisc2/trisc2.elf
116: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_wh/15147577538192363126//brisc/brisc.elf
115: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_pad_multicore_both_dims/6825359630236876197//ncrisc/ncrisc.elf
117: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/1428910970432358743//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/1428910970432358743//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/1428910970432358743//trisc2/trisc2.elf
119: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_metal2/7017526081394919146//brisc/brisc.elf
118: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_start_id_metal2/2732038569671485625//ncrisc/ncrisc.elf
120: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/4644213406614579970//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/4644213406614579970//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/4644213406614579970//trisc2/trisc2.elf
121: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/3346458489936728029//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/3346458489936728029//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/3346458489936728029//trisc2/trisc2.elf
123: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_wh/7796675400487800737//brisc/brisc.elf
122: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_pad_multicore_both_dims/8587363913153805424//ncrisc/ncrisc.elf
124: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/10588227305774650248//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/10588227305774650248//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/10588227305774650248//trisc2/trisc2.elf
126: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/1153913174915562802//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/1153913174915562802//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/1153913174915562802//trisc2/trisc2.elf
127: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/10162998907397238970//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/10162998907397238970//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/10162998907397238970//trisc2/trisc2.elf
125: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/14235761062786627803//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/14235761062786627803//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/14235761062786627803//trisc2/trisc2.elf
129: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_metal2/7017526081394919146//brisc/brisc.elf
128: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_start_id_metal2/2732038569671485625//ncrisc/ncrisc.elf
130: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/917401789167389954//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/917401789167389954//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/917401789167389954//trisc2/trisc2.elf
131: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/15469523761549018589//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/15469523761549018589//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/15469523761549018589//trisc2/trisc2.elf
133: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
132: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
135: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_blocked/7702081259454027702//brisc/brisc.elf
134: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_ln_large_tensor/13182140143098984829//ncrisc/ncrisc.elf
136: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm_large_tensor/10633679307500498421//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm_large_tensor/10633679307500498421//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm_large_tensor/10633679307500498421//trisc2/trisc2.elf
140: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/1570391780875525832//ncrisc/ncrisc.elf
141: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/13604015873672789611//brisc/brisc.elf
142: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/6318127643534316225//ncrisc/ncrisc.elf
138: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/11731350210986519235//brisc/brisc.elf
139: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/10861032771348965161//brisc/brisc.elf
137: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/12947577671807674471//ncrisc/ncrisc.elf
143: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/2167977055741937448//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/2167977055741937448//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/2167977055741937448//trisc2/trisc2.elf
146: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/3942240695152652350//brisc/brisc.elf
148: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/15012598592546385117//brisc/brisc.elf
149: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/1682513083146105925//ncrisc/ncrisc.elf
147: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/4438375573612572879//ncrisc/ncrisc.elf
145: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/17823015693741746106//brisc/brisc.elf
144: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/14128235730233775042//ncrisc/ncrisc.elf
150: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/5519742229702096346//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/5519742229702096346//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/5519742229702096346//trisc2/trisc2.elf
153: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/11833801602450175987//brisc/brisc.elf
151: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/13904989053975206146//ncrisc/ncrisc.elf
152: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/3053392780570635972//brisc/brisc.elf
154: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/1847461068962954067//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/1847461068962954067//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/1847461068962954067//trisc2/trisc2.elf
155: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/13342707987002997240//ncrisc/ncrisc.elf
156: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/17475127154681506256//brisc/brisc.elf
158: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/17475127154681506256//brisc/brisc.elf
157: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/13342707987002997240//ncrisc/ncrisc.elf
160: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary/5322905133424051177//brisc/brisc.elf
159: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary/919799194194015426//ncrisc/ncrisc.elf
161: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_sfpu/7427005550953367005//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_sfpu/7427005550953367005//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_sfpu/7427005550953367005//trisc2/trisc2.elf
163: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_interleaved_no_bcast/1978509491925545246//brisc/brisc.elf
162: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_interleaved_row_bcast/10110271654741217549//ncrisc/ncrisc.elf
164: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_binary_sfpu_no_bcast/13605820003120353216//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_binary_sfpu_no_bcast/13605820003120353216//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_binary_sfpu_no_bcast/13605820003120353216//trisc2/trisc2.elf
165: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary/919799194194015426//ncrisc/ncrisc.elf
166: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary/5322905133424051177//brisc/brisc.elf
167: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_sfpu/6365193721867993508//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_sfpu/6365193721867993508//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_sfpu/6365193721867993508//trisc2/trisc2.elf
169: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_interleaved_no_bcast/1978509491925545246//brisc/brisc.elf
168: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_interleaved_row_bcast/10110271654741217549//ncrisc/ncrisc.elf
170: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_binary_sfpu_no_bcast/3019177243757914257//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_binary_sfpu_no_bcast/3019177243757914257//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_binary_sfpu_no_bcast/3019177243757914257//trisc2/trisc2.elf
172: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/17475127154681506256//brisc/brisc.elf
171: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/13342707987002997240//ncrisc/ncrisc.elf
173: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_wh_multicore/5481281843182755570//ncrisc/ncrisc.elf
174: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_stick_layout_wh_multicore/18332508446364359852//brisc/brisc.elf
176: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/15555087074701850155//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/15555087074701850155//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/15555087074701850155//trisc2/trisc2.elf
177: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/17674722686010209563//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/17674722686010209563//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/17674722686010209563//trisc2/trisc2.elf
175: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/16807367336578342288//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/16807367336578342288//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/16807367336578342288//trisc2/trisc2.elf
179: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_writer_unary_stick_layout_interleaved_start_id/8370470958126392447//brisc/brisc.elf
178: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/570756796620660059//ncrisc/ncrisc.elf
183: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/15555087074701850155//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/15555087074701850155//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/15555087074701850155//trisc2/trisc2.elf
182: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/16807367336578342288//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/16807367336578342288//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/16807367336578342288//trisc2/trisc2.elf
184: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/17674722686010209563//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/17674722686010209563//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/17674722686010209563//trisc2/trisc2.elf
180: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_wh_multicore/5481281843182755570//ncrisc/ncrisc.elf
181: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_stick_layout_wh_multicore/1662497293949207258//brisc/brisc.elf
186: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_stick_layout_interleaved_start_id/5843401901563183659//brisc/brisc.elf
185: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_concat_stick_layout_interleaved_start_id/4398778114801140033//ncrisc/ncrisc.elf
188: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_writer_unary_stick_layout_interleaved_start_id/8370470958126392447//brisc/brisc.elf
187: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/570756796620660059//ncrisc/ncrisc.elf
190: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_metal2/7017526081394919146//brisc/brisc.elf
189: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_start_id_metal2/2732038569671485625//ncrisc/ncrisc.elf
192: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/11293006345016634403//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/11293006345016634403//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/11293006345016634403//trisc2/trisc2.elf
191: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/3346458489936728029//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/3346458489936728029//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/3346458489936728029//trisc2/trisc2.elf
193: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_wh_multicore/15990925241451861458//ncrisc/ncrisc.elf
194: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_stick_layout_wh_multicore/1985676332554760480//brisc/brisc.elf
196: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/2265324890407578762//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/2265324890407578762//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/2265324890407578762//trisc2/trisc2.elf
