0: blank
159: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/rotary_embedding_hf/15089132277721021927//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/rotary_embedding_hf/15089132277721021927//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/rotary_embedding_hf/15089132277721021927//trisc2/trisc2.elf
158: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_rotary_embedding_hf_interleaved/2935429539571558424//brisc/brisc.elf
157: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_rotary_embedding_hf_interleaved/4819172256870593536//ncrisc/ncrisc.elf
161: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_rotary_embedding_hf_interleaved/2935429539571558424//brisc/brisc.elf
162: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/rotary_embedding_hf/15089132277721021927//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/rotary_embedding_hf/15089132277721021927//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/rotary_embedding_hf/15089132277721021927//trisc2/trisc2.elf
160: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_rotary_embedding_hf_interleaved/4819172256870593536//ncrisc/ncrisc.elf
164: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id/17437269857910112882//brisc/brisc.elf
163: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_unpad_dims_interleaved_start_id/15194848575858118436//ncrisc/ncrisc.elf
165: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_fill_cache_interleaved/10940072112590245704//ncrisc/ncrisc.elf
166: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_fill_cache_interleaved/7933784547401367618//brisc/brisc.elf
168: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/3986753835300317433//brisc/brisc.elf
167: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14821082156585663502//ncrisc/ncrisc.elf
170: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id/17437269857910112882//brisc/brisc.elf
169: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_unpad_dims_interleaved_start_id/15194848575858118436//ncrisc/ncrisc.elf
171: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware_metal2/9560325456582531812//ncrisc/ncrisc.elf
172: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/11601239448957271227//brisc/brisc.elf
174: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_sharded/2898045213981827244//brisc/brisc.elf
173: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_sharded_blocks_interleaved_start_id/12127940037782370331//ncrisc/ncrisc.elf
175: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_update_cache_interleaved_start_id/17216005651014512059//ncrisc/ncrisc.elf
176: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_update_cache_interleaved_start_id/14808556956148478058//brisc/brisc.elf
177: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/update_cache/5817069851791920349//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/update_cache/5817069851791920349//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/update_cache/5817069851791920349//trisc2/trisc2.elf
178: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_interleaved/8756862114958916427//ncrisc/ncrisc.elf
179: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved/16479317550379932418//brisc/brisc.elf
180: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/sdpa/15066576982953937093//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/sdpa/15066576982953937093//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/sdpa/15066576982953937093//trisc2/trisc2.elf
182: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id/15522704683212381831//brisc/brisc.elf
181: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_tm_tile_layout_nlp_concat_heads/11607329536404453026//ncrisc/ncrisc.elf
184: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in0_receiver/15062835806523883678//ncrisc/ncrisc.elf
186: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/11629685769255156486//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/11629685769255156486//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/11629685769255156486//trisc2/trisc2.elf
183: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in0_sender_padding/5065119792039978343//ncrisc/ncrisc.elf
185: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/15663728015365682615//brisc/brisc.elf
189: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reduce_scatter_minimal_direct_compute/15203431028948649191//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reduce_scatter_minimal_direct_compute/15203431028948649191//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reduce_scatter_minimal_direct_compute/15203431028948649191//trisc2/trisc2.elf
198: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reduce_scatter_minimal_direct_compute/15203431028948649191//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reduce_scatter_minimal_direct_compute/15203431028948649191//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reduce_scatter_minimal_direct_compute/15203431028948649191//trisc2/trisc2.elf
192: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reduce_scatter_minimal_direct_compute/15203431028948649191//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reduce_scatter_minimal_direct_compute/15203431028948649191//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reduce_scatter_minimal_direct_compute/15203431028948649191//trisc2/trisc2.elf
195: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reduce_scatter_minimal_direct_compute/15203431028948649191//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reduce_scatter_minimal_direct_compute/15203431028948649191//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reduce_scatter_minimal_direct_compute/15203431028948649191//trisc2/trisc2.elf
187: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reduce_scatter_minimal_direct_reader/2574323704418744139//ncrisc/ncrisc.elf
193: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reduce_scatter_minimal_direct_reader/2574323704418744139//ncrisc/ncrisc.elf
196: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reduce_scatter_minimal_direct_reader/2574323704418744139//ncrisc/ncrisc.elf
190: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reduce_scatter_minimal_direct_reader/2574323704418744139//ncrisc/ncrisc.elf
194: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reduce_scatter_minimal_direct_writer/9701014781623323184//brisc/brisc.elf
191: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reduce_scatter_minimal_direct_writer/9701014781623323184//brisc/brisc.elf
188: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reduce_scatter_minimal_direct_writer/9701014781623323184//brisc/brisc.elf
197: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reduce_scatter_minimal_direct_writer/9701014781623323184//brisc/brisc.elf
201: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_binary_no_bcast/4849818299874397389//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_binary_no_bcast/4849818299874397389//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_binary_no_bcast/4849818299874397389//trisc2/trisc2.elf
200: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved_no_bcast/8574093454856676829//brisc/brisc.elf
199: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_interleaved_no_bcast/13374660625173503390//ncrisc/ncrisc.elf
203: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id_blocked/3220486120218651515//brisc/brisc.elf
204: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/13306792639740750194//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/13306792639740750194//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/13306792639740750194//trisc2/trisc2.elf
202: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_interleaved_ln/545595634864899706//ncrisc/ncrisc.elf
208: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/17578732714878151504//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/17578732714878151504//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/17578732714878151504//trisc2/trisc2.elf
206: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in0_receiver/2708293769187910339//ncrisc/ncrisc.elf
205: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in0_sender_padding/18173591855040549877//ncrisc/ncrisc.elf
207: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/10627199178842530297//brisc/brisc.elf
209: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_unpad_dims_interleaved_start_id/15194848575858118436//ncrisc/ncrisc.elf
210: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id/17437269857910112882//brisc/brisc.elf
212: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id/17437269857910112882//brisc/brisc.elf
211: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_unpad_dims_interleaved_start_id/15194848575858118436//ncrisc/ncrisc.elf
215: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_binary_sfpu_no_bcast/17526780184229848083//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_binary_sfpu_no_bcast/17526780184229848083//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_binary_sfpu_no_bcast/17526780184229848083//trisc2/trisc2.elf
214: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_interleaved_no_bcast/16553208721264701263//brisc/brisc.elf
213: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_interleaved_no_bcast/6160878922137822591//ncrisc/ncrisc.elf
217: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in0_receiver/14038779693827655951//ncrisc/ncrisc.elf
219: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/2367781498587975456//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/2367781498587975456//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/2367781498587975456//trisc2/trisc2.elf
216: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in0_sender_padding/2182832958146232055//ncrisc/ncrisc.elf
218: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/3115526407078009606//brisc/brisc.elf
220: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_interleaved_start_id_metal2/1209870483736133885//ncrisc/ncrisc.elf
222: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_typecast/157249156330643540//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_typecast/157249156330643540//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_typecast/157249156330643540//trisc2/trisc2.elf
221: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id_metal2/862932182378272373//brisc/brisc.elf
223: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_typecast/8256585143404007827//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_typecast/8256585143404007827//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_typecast/8256585143404007827//trisc2/trisc2.elf
230: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/2465665695032338928//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/2465665695032338928//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/2465665695032338928//trisc2/trisc2.elf
229: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in0_receiver/18416408584358627002//ncrisc/ncrisc.elf
227: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in0_receiver/5017554570357983684//ncrisc/ncrisc.elf
226: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/631560307832359373//brisc/brisc.elf
228: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/5845105978444888904//brisc/brisc.elf
224: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in0_sender_padding/9682856868514495610//ncrisc/ncrisc.elf
225: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/11184467586945485643//brisc/brisc.elf
232: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id_metal2/3923656612321877337//brisc/brisc.elf
231: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_interleaved_start_id_metal2/11200292048363971285//ncrisc/ncrisc.elf
233: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_typecast/5268775250163566442//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_typecast/5268775250163566442//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_typecast/5268775250163566442//trisc2/trisc2.elf
234: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_create_index_tensor/10578264959771098509//ncrisc/ncrisc.elf
235: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_binary_interleaved/11505547211223166478//brisc/brisc.elf
236: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/topk/13199637788000030299//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/topk/13199637788000030299//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/topk/13199637788000030299//trisc2/trisc2.elf
237: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_unpad_dims_interleaved_start_id/15194848575858118436//ncrisc/ncrisc.elf
238: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id/17437269857910112882//brisc/brisc.elf
239: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_unpad_dims_interleaved_start_id/3105616676687261275//ncrisc/ncrisc.elf
240: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id/9764491602688964039//brisc/brisc.elf
241: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_interleaved_sm/13817504896812489972//ncrisc/ncrisc.elf
243: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/softmax/13616878501485156101//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/softmax/13616878501485156101//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/softmax/13616878501485156101//trisc2/trisc2.elf
242: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id_blocked_sm/6226503497563889544//brisc/brisc.elf
246: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_sfpu/9172286952238866307//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_sfpu/9172286952238866307//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/eltwise_sfpu/9172286952238866307//trisc2/trisc2.elf
244: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary/2698028353826020558//ncrisc/ncrisc.elf
245: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary/15948454107797017835//brisc/brisc.elf
