
dump_configuration.py:
Scope,Name,Value
    Device 0: functional_workers [6-4 (3,2)]: brisc: Data mismatch in section .text at address 0x0000d860 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/writer_unary/17558496280378616491/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [6-4 (3,2)]: trisc0: Data mismatch in section .text at address 0x0000df50 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [6-4 (3,2)]: trisc1: Data mismatch in section .text at address 0x0000e470 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [6-4 (3,2)]: trisc2: Data mismatch in section .text at address 0x0000e850 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [6-4 (3,2)]: ncrisc: Data mismatch in section .text at address 0x0000dc00 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/reader_unary/1101670734062467618/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [7-4 (4,2)]: brisc: Data mismatch in section .text at address 0x0000d860 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/writer_unary/17558496280378616491/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [7-4 (4,2)]: trisc0: Data mismatch in section .text at address 0x0000df50 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [7-4 (4,2)]: trisc1: Data mismatch in section .text at address 0x0000e470 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [7-4 (4,2)]: trisc2: Data mismatch in section .text at address 0x0000e850 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [7-4 (4,2)]: ncrisc: Data mismatch in section .text at address 0x0000dc00 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/reader_unary/1101670734062467618/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [10-4 (5,2)]: brisc: Data mismatch in section .text at address 0x0000d860 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/writer_unary/17558496280378616491/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [10-4 (5,2)]: trisc0: Data mismatch in section .text at address 0x0000df50 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [10-4 (5,2)]: trisc1: Data mismatch in section .text at address 0x0000e470 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [10-4 (5,2)]: trisc2: Data mismatch in section .text at address 0x0000e850 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [10-4 (5,2)]: ncrisc: Data mismatch in section .text at address 0x0000dc00 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/reader_unary/1101670734062467618/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [11-4 (6,2)]: brisc: Data mismatch in section .text at address 0x0000d860 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/writer_unary/17558496280378616491/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [11-4 (6,2)]: trisc0: Data mismatch in section .text at address 0x0000df50 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [11-4 (6,2)]: trisc1: Data mismatch in section .text at address 0x0000e470 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [11-4 (6,2)]: trisc2: Data mismatch in section .text at address 0x0000e850 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [11-4 (6,2)]: ncrisc: Data mismatch in section .text at address 0x0000dc00 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/reader_unary/1101670734062467618/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [12-4 (7,2)]: brisc: Data mismatch in section .text at address 0x0000d860 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/writer_unary/17558496280378616491/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [12-4 (7,2)]: trisc0: Data mismatch in section .text at address 0x0000df50 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [12-4 (7,2)]: trisc1: Data mismatch in section .text at address 0x0000e470 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [12-4 (7,2)]: trisc2: Data mismatch in section .text at address 0x0000e850 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [12-4 (7,2)]: ncrisc: Data mismatch in section .text at address 0x0000dc00 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/reader_unary/1101670734062467618/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [13-4 (8,2)]: brisc: Data mismatch in section .text at address 0x0000d860 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/writer_unary/17558496280378616491/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [13-4 (8,2)]: trisc0: Data mismatch in section .text at address 0x0000df50 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [13-4 (8,2)]: trisc1: Data mismatch in section .text at address 0x0000e470 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [13-4 (8,2)]: trisc2: Data mismatch in section .text at address 0x0000e850 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [13-4 (8,2)]: ncrisc: Data mismatch in section .text at address 0x0000dc00 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/reader_unary/1101670734062467618/ncrisc/ncrisc.elf.xip.elf.
    Device 0: functional_workers [14-4 (9,2)]: brisc: Data mismatch in section .text at address 0x0000d860 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/writer_unary/17558496280378616491/brisc/brisc.elf.xip.elf.
    Device 0: functional_workers [14-4 (9,2)]: trisc0: Data mismatch in section .text at address 0x0000df50 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc0/trisc0.elf.xip.elf.
    Device 0: functional_workers [14-4 (9,2)]: trisc1: Data mismatch in section .text at address 0x0000e470 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc1/trisc1.elf.xip.elf.
    Device 0: functional_workers [14-4 (9,2)]: trisc2: Data mismatch in section .text at address 0x0000e850 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc2/trisc2.elf.xip.elf.
    Device 0: functional_workers [14-4 (9,2)]: ncrisc: Data mismatch in section .text at address 0x0000dc00 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/reader_unary/1101670734062467618/ncrisc/ncrisc.elf.xip.elf.
    Device 1: functional_workers [5-2 (4,0)]: brisc: Data mismatch in section .text at address 0x0000d860 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/writer_unary/17558496280378616491/brisc/brisc.elf.xip.elf.
    Device 1: functional_workers [5-2 (4,0)]: trisc0: Data mismatch in section .text at address 0x0000df50 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc0/trisc0.elf.xip.elf.
    Device 1: functional_workers [5-2 (4,0)]: trisc1: Data mismatch in section .text at address 0x0000e470 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc1/trisc1.elf.xip.elf.
    Device 1: functional_workers [5-2 (4,0)]: trisc2: Data mismatch in section .text at address 0x0000e850 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc2/trisc2.elf.xip.elf.
    Device 1: functional_workers [5-2 (4,0)]: ncrisc: Data mismatch in section .text at address 0x0000dc00 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/reader_unary/1101670734062467618/ncrisc/ncrisc.elf.xip.elf.
    Device 1: functional_workers [6-2 (5,0)]: brisc: Data mismatch in section .text at address 0x0000d860 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/writer_unary/17558496280378616491/brisc/brisc.elf.xip.elf.
    Device 1: functional_workers [6-2 (5,0)]: trisc0: Data mismatch in section .text at address 0x0000df50 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc0/trisc0.elf.xip.elf.
    Device 1: functional_workers [6-2 (5,0)]: trisc1: Data mismatch in section .text at address 0x0000e470 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc1/trisc1.elf.xip.elf.
    Device 1: functional_workers [6-2 (5,0)]: trisc2: Data mismatch in section .text at address 0x0000e850 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc2/trisc2.elf.xip.elf.
    Device 1: functional_workers [6-2 (5,0)]: ncrisc: Data mismatch in section .text at address 0x0000dc00 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/reader_unary/1101670734062467618/ncrisc/ncrisc.elf.xip.elf.
    Device 1: functional_workers [10-2 (6,0)]: brisc: Data mismatch in section .text at address 0x0000d860 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/writer_unary/17558496280378616491/brisc/brisc.elf.xip.elf.
    Device 1: functional_workers [10-2 (6,0)]: trisc0: Data mismatch in section .text at address 0x0000df50 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc0/trisc0.elf.xip.elf.
    Device 1: functional_workers [10-2 (6,0)]: trisc1: Data mismatch in section .text at address 0x0000e470 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc1/trisc1.elf.xip.elf.
    Device 1: functional_workers [10-2 (6,0)]: trisc2: Data mismatch in section .text at address 0x0000e850 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc2/trisc2.elf.xip.elf.
    Device 1: functional_workers [10-2 (6,0)]: ncrisc: Data mismatch in section .text at address 0x0000dc00 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/reader_unary/1101670734062467618/ncrisc/ncrisc.elf.xip.elf.
    Device 1: functional_workers [12-2 (7,0)]: brisc: Data mismatch in section .text at address 0x0000d860 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/writer_unary/17558496280378616491/brisc/brisc.elf.xip.elf.
    Device 1: functional_workers [12-2 (7,0)]: trisc0: Data mismatch in section .text at address 0x0000df50 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc0/trisc0.elf.xip.elf.
    Device 1: functional_workers [12-2 (7,0)]: trisc1: Data mismatch in section .text at address 0x0000e470 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc1/trisc1.elf.xip.elf.
    Device 1: functional_workers [12-2 (7,0)]: trisc2: Data mismatch in section .text at address 0x0000e850 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc2/trisc2.elf.xip.elf.
    Device 1: functional_workers [12-2 (7,0)]: ncrisc: Data mismatch in section .text at address 0x0000dc00 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/reader_unary/1101670734062467618/ncrisc/ncrisc.elf.xip.elf.
    Device 1: functional_workers [13-2 (8,0)]: brisc: Data mismatch in section .text at address 0x0000d860 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/writer_unary/17558496280378616491/brisc/brisc.elf.xip.elf.
    Device 1: functional_workers [13-2 (8,0)]: trisc0: Data mismatch in section .text at address 0x0000df50 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc0/trisc0.elf.xip.elf.
    Device 1: functional_workers [13-2 (8,0)]: trisc1: Data mismatch in section .text at address 0x0000e470 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc1/trisc1.elf.xip.elf.
    Device 1: functional_workers [13-2 (8,0)]: trisc2: Data mismatch in section .text at address 0x0000e850 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc2/trisc2.elf.xip.elf.
    Device 1: functional_workers [13-2 (8,0)]: ncrisc: Data mismatch in section .text at address 0x0000dc00 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/reader_unary/1101670734062467618/ncrisc/ncrisc.elf.xip.elf.
    Device 1: functional_workers [14-2 (9,0)]: brisc: Data mismatch in section .text at address 0x0000d860 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/writer_unary/17558496280378616491/brisc/brisc.elf.xip.elf.
    Device 1: functional_workers [14-2 (9,0)]: trisc0: Data mismatch in section .text at address 0x0000df50 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc0/trisc0.elf.xip.elf.
    Device 1: functional_workers [14-2 (9,0)]: trisc1: Data mismatch in section .text at address 0x0000e470 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc1/trisc1.elf.xip.elf.
    Device 1: functional_workers [14-2 (9,0)]: trisc2: Data mismatch in section .text at address 0x0000e850 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc2/trisc2.elf.xip.elf.
    Device 1: functional_workers [14-2 (9,0)]: ncrisc: Data mismatch in section .text at address 0x0000dc00 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/reader_unary/1101670734062467618/ncrisc/ncrisc.elf.xip.elf.
    Device 1: functional_workers [15-2 (10,0)]: brisc: Data mismatch in section .text at address 0x0000d860 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/writer_unary/17558496280378616491/brisc/brisc.elf.xip.elf.
    Device 1: functional_workers [15-2 (10,0)]: trisc0: Data mismatch in section .text at address 0x0000df50 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc0/trisc0.elf.xip.elf.
    Device 1: functional_workers [15-2 (10,0)]: trisc1: Data mismatch in section .text at address 0x0000e470 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc1/trisc1.elf.xip.elf.
    Device 1: functional_workers [15-2 (10,0)]: trisc2: Data mismatch in section .text at address 0x0000e850 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc2/trisc2.elf.xip.elf.
    Device 1: functional_workers [15-2 (10,0)]: ncrisc: Data mismatch in section .text at address 0x0000dc00 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/reader_unary/1101670734062467618/ncrisc/ncrisc.elf.xip.elf.
    Device 1: functional_workers [5-3 (4,1)]: brisc: Data mismatch in section .text at address 0x0000d860 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/writer_unary/17558496280378616491/brisc/brisc.elf.xip.elf.
    Device 1: functional_workers [5-3 (4,1)]: trisc0: Data mismatch in section .text at address 0x0000df50 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc0/trisc0.elf.xip.elf.
    Device 1: functional_workers [5-3 (4,1)]: trisc1: Data mismatch in section .text at address 0x0000e470 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc1/trisc1.elf.xip.elf.
    Device 1: functional_workers [5-3 (4,1)]: trisc2: Data mismatch in section .text at address 0x0000e850 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc2/trisc2.elf.xip.elf.
    Device 1: functional_workers [5-3 (4,1)]: ncrisc: Data mismatch in section .text at address 0x0000dc00 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/reader_unary/1101670734062467618/ncrisc/ncrisc.elf.xip.elf.
    Device 1: functional_workers [6-3 (5,1)]: brisc: Data mismatch in section .text at address 0x0000d860 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/writer_unary/17558496280378616491/brisc/brisc.elf.xip.elf.
    Device 1: functional_workers [6-3 (5,1)]: trisc0: Data mismatch in section .text at address 0x0000df50 in ELF file /home/ttuser/.cache/tt-metal-cache/1801534666104373800/kernels/eltwise_sfpu/4313401960915158709/trisc0/trisc0.elf.xip.elf.
